"Priority","DateReported","Category","Contract_x0020_No","Product_x0020_Impacted","Communication_x0020_Link","Description","Issue_x0020_Type","Sourcing_x0020_Option","Resources","Cross_x0020_Reference_x0020_Prod"
"High","12/3/2021","Infusion Pumps Sets Solutions and Needleless Products","44256","Intralipid, IV Fat Emulsion","Baxter Letter","Effective immediately, Baxter has made adjustments to current allocation levels for INTRALIPID (20% & 30% I.V. Fat Emulsion). INTRALIPID will be allocated at 50%, and are expected to remain on allocation into 2022. Please refer to the attached letter for more details.","Manufacturing Delays from Third Party Vendor","Contracted Alternatives, Purchase Allocation","","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","11/19/2021","Infusion Pumps Sets Solutions and Needleless Products","44256","INFUVITE","Baxter Letter","Baxter is experiencing unanticipated manufacturing delays affecting the availability of INFUVITE single-dose multivitamin injections. Please refer to the attached customer letter for current allocations levels.","Manufacturing Delays from Third Party Vendor","Contracted Alternatives, Purchase Allocation","","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","3/23/2022","Infusion Pumps Sets Solutions and Needleless Products","7678","?Various Product CodesUPDATE See letter for updated allocation list","BBraun Letter - March 7, 2022?BBraun Letter - January 25, 2022","B Braun (#7678) has implemented protective allocations for certain product codes. The allocations levels are effective for February orders and are based on July-December 2021 demand numbers. B Braun anticipates these allocations to be in place until the beginning of Q2 2022. 
UPDATE: Please see letter for more specific information on updated allocation list.","Labor Shortages, Demand Fluctuations, Raw Material Shortage","Contracted Alternatives, Purchase Allocation","Award Summary?","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","12/10/2021","Infusion Pumps Sets Solutions and Needleless Products","7678","Filtered IV Sets, Filtered Pump sets, and Filtered Extension sets                                                                         Burette (Metriset) Set products","BBraun Letter","Due to a significant increase in demand, B Braun has announced extended backorder on several IV systems related products. At this time, B.Braun does not have sufficient supply of alternative substitute products to match these codes. Please refer to the attached letters for more details.","Demand Fluctuations","Contracted Alternatives","??Award SummaryClinical Resource - Conservation of IV Sets?","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","10/26/2021","Infusion Pumps Sets Solutions and Needleless Products","7678","Product SKUs P5771, P5671, and P8721","BBraun Letter","Braun is experiencing a temporary rolling backorder of several premixed Heparin products due to a raw material disruption.","Raw Material Shortage","Contracted Alternatives","","Infusion Pumps, Sets, Solutions and Needleless Products"
"Medium","3/23/2022","Infusion Pumps Sets Solutions and Needleless Products","7679","0.9% Sodium Chloride Injection, USP, 5% Dextrose Injection, USP and empty containers","ICU Medical Letter","ICU Medical is continuing to experience a substantial increase in demand of a number IV solutions products.","Demand Fluctuations","Contracted Alternatives","Award SummaryClinical Resource - Saline Flush Clinical Alternative?","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","1/7/2022","Infusion Pumps Sets Solutions and Needleless Products","1351","Medex Micro Bore extension sets","Smiths Medical Letter","Smiths Medical ASD Inc. has placed Medex Micro Bore extension sets on allocation. Please refer to the  letter for more details. Smiths Medical shared that inventory recovery, including the return to safety stock, is expected in second half of 2022.","Demand Fluctuations","Contracted Alternatives, Purchase Allocation","","Infusion Pumps, Sets, Solutions and Needleless Products"
"High","2/11/2022","Infusion Pumps Sets Solutions and Needleless Products","1351","CADD? disposable skus","?Smiths Medical Letter","Smiths Medical  has provided updated information on supply disruptions of a subset of CADD disposables. Please see details in the letter.","Manufacturing Delays from Third Party Vendor","Contracted Alternatives, Purchase Allocation","Award Summary?","Infusion Pumps, Sets, Solutions and Needleless Products"
"Medium","4/6/2022","Irrigation - Bulb","7219?","Piston irrigation tray DYNC2303Substitute items DYND20302 and DYND20300 ","No official letter communicated. Information received via supplier.","Piston irrigation tray DYNC2303 in tight supply into Q2
Substitute items: DYND20302 and DYND20300","Demand Fluctuations","Contracted Alternatives, Alternatives Recommended by Supplier","Award Summary?","Irrigation Products - Bulb"
"Watch","11/12/2021","IT Hardware","25007581640954099375937589?","Laptop, Desktops, Servers, Tablets, monitors, printers, IT accessories, and IT peripherals","CDW Operations Response","Highly fluid and industrywide situation of supply chain constraints, pricing volatility and longer-than-normal delivery times for many IT manufacturers","Shipping Delays, Not Specified - Global Supply Challenges","Member Communication","","No cross posted"
"Medium","3/23/2022","Kits - Arterial Blood Gas","880","?4589P-1  alternative 4591P-1 4598P-2  alternative 4698P-2 or 4698LH 4599P-1  alternative 4699P-1 or 4660P-1 or 4699LH 4619P-2  alternative 4629P-2 4645P-2  alternative 4698P-2 with 23G needle","Smiths Medical Letter","Smiths Medical is experiencing increased demand across select skus due to demand spikes from COVID-19. Several skus will be on allocation through February 2022.","Demand Fluctuations","Alternatives Recommended by Supplier","?Award Summary?","Kits - Arterial Blood Gas"
"Low","4/6/2022","Linens and Textiles - Reusable (Pillows, Reusable)","200","UPDATE 4/6 Some products removed from disruption. Resolution timeline extended to Q2 for most remaining productsPediatrics Update 4/6 Many products removed from disruption list.MDT211434HPB2  Sub MDT211434PB  May 2022TerriesMDTBT5C10R  Sub MDT217363  May 2022MDTBT5C80R   Sub MDTBT8B14Z May 2022 MDTWC4B11HR Sub MDTWC3C11HR  May 2022MDTWC4B16SR   Sub MDTWC3C16HR  June 2022 MDTWC5C16SR  Sub MDTWC3C16HR  April 2022MDTBT5C60R  Sub MDTBT8B14Z  April 2022                 Sheets Update 4/6   MDTPC6P36 Sub MDTPC6P34","No official letter communicated. Information received via supplier.","UPDATE 4/6: Medline is experiencing increased demand along with vendor shipment delays on Pediatric items; specifically baby shirts, baby blankets and diapers. Low stock continued on two pillows.","Demand Fluctuations, Shipping Delays","Contracted Alternatives, Alternatives Recommended by Supplier","","Pillows - Disposable"
"Low","3/23/2022","Maternal and Neonatal Products","753","?Item # 114700-010T being recalled and discontinued - contracted substitute IHW4X4GVT 11460-010T","?Cardinal Letter","Philips notified Cardinal Health that they initiated a voluntary recall of their Infant Heel Warmer products due to mislabeling. This recall includes Cardinal Health item number 11470-010T. It will be discontinued from contract.  The recommended contracted substitute is item 11460-010T.                                                                             **Cardinal is starting to experience supply constraints on all infant heel warmers.  The constraints are caused by a combination of the Phillips discontinuation and sodium thiosulfate availability which is the main heat warming ingredient.  While the finished good is produced domestically, sodium thiosulfate comes from overseas and is impacted by the supply chain difficulties.


","Mislabeling, Voluntary Recall","Contracted Alternatives, Clinical Alternatives","?Award SummaryClinical Resource - ?Heel Warmer Clinical Evidence","No cross posted"
"Low","3/23/2022","Maternal and Neonatal Products","753","Various SKUs identified in letter","?Cardinal Letter","Supply Constraints due to various raw material and transportation delays.","Raw Material Shortage, Shipping Delays","Alternatives Recommended by Supplier, Clinical Alternatives","??Award SummaryClinical Resource - Heel Warmer Clinical Evidence?","No cross posted"
"Low","12/10/2021","Maternal and Neonatal Products","750","Item # 989805616831 being recalled and discontinued","Philips Recall","Philips initiated a voluntary recall of their Infa-Therm Transport Mattress due to mislabeling.","Not Selected","Sourcing Alternatives","","No cross posted"
"Low","3/23/2022","Maternal and Neonatal Products","77329","Item # 989805637451 2ML 24% SUCROSE SWEET-EASE","No official letter communicated. Information received via supplier.","International Biomedical is experiencing supply issues with raw plastic needed for vial production. New vials are shipping now, but face a 21 day quarantine for QC inspection before being able to be sold (confirming sterility).  Expect to be able to ship vials again starting on Monday Dec. 10, 2021.","Raw Material Shortage","Contracted Alternatives","Award Summary?","No cross posted"
"High","12/10/2021","Needles and Syringes (Conventional)","132","Various SKUs identified in letter","BD Letter","BD is experiencing intermittent supply constraints on the BD Anesthesia portfolio including spinal & epidural needles. The intermittent supply constraint is driven by a shortage of supply of its top web packaging materials. These constraints may result in longer than anticipated order fulfillment. Additional information, including the impacted items, has been provided in the attached communication.","Not Selected","Not Selected","","No cross posted"
"High","3/23/2022","Needles and Syringes (Safety)","689","Product UpdatesMagellan? Hypodermic Safety Needles 88818508158881850915888185021588818500158881850910  Monoject? Safety Hypodermic Needles 11832210Magellan?  and Monoject? Safety Insulin and Tuberculin All products on rolling backorderStandard Needles and Syringes All products on allocation and experiencing rolling backorders.","No official letter communicated. Information received via supplier.","Magellan? Hypodermic Safety Needles ? the product line is experiencing raw material challenges related to their boxes due to supply disruptions. The 5 codes listed below will have rolling backorders expected to begin on 3/21 and return to health by the end of May. The remainder of the portfolio is healthy. See below for impacted items and estimated backorder start dates 
o 8881850815 ? 3/21/22
o 8881850915 ? 3/21/22
o 8881850215 ? 4/18/22
o 8881850015 ? 4/25/22
o 8881850910 ? 5/2/22
Monoject? Safety Hypodermic Needles ? Healthy in vaccine codes and able to take on new demand in broader portfolio. One exception due to shipping delays:
? 11832210  recovery late-April 2022. 
Magellan? and Monoject? Safety Insulin and Tuberculin -  experiencing increased labor constraints. All products on rolling backorder 
Standard Needles and Syringes:
Increased demand due to the pandemic, manufacturing constraints due to shared resources, increased lead time for raw materials, and labor shortages are all contributing to our 
standard needles and syringes being on allocation and experiencing rolling backorders.","Labor Shortages, Raw Material Shortage, Manufacturing Delays from Third Party Vendor, Demand Fluctuations","Contracted Alternatives, Non-Contracted Alternatives, Purchase Allocation","Award Summary?","Needles & Syringes - Safety"
"Low","3/23/2022","Negative Pressure Wound Therapy","746","Prevena Restor Therapy SKUs","?KCI/3M Letter","KCI/3M is experiencing a temporary backorder for Prevena Restor? Therapy SKUs due to increased global demand and supply chain related issues. Additional details, including impacted SKUs and recommended substitutions, have been provided in the attached communication                                                                12/10/2021 Update: The majority of the Prevena Restor products are no longer on backorder, however there are still a handful of sku?s that remain on an intermittent backorder.  Those are PRE5255and PRE5321.","Not Specified - Global Supply Challenges","Non-Contracted Alternatives, Alternatives Recommended by Supplier","Award SummaryClinical Resource - NPWT PFS?Clinical Resource - NPWT Tech Review","Negative Pressure Wound Therapy"
"Low","1/28/2022","Negative Pressure Wound Therapy","746","AbThera Advance Open Abdomen Dressing, 5/pk","?KCI/3M Letter","3M? AbThera? Advance Open Abdomen Dressing, 5/pk ABT1055 SKU is no longer on  backorder., but may go into intermittent backorder through Q1 2022.","Not Specified - Global Supply Challenges","Non-Contracted Alternatives, Alternatives Recommended by Supplier","","Negative Pressure Wound Therapy"
"High","4/6/2022","Neonatal PICCs","6671","Argyle? Peripherally Inserted Central Catheters and Insertion Trays. Product codes identified in the letter.","?Cardinal Letter","Due to a raw material constraint, Cardinal is unable to include Povidone-Iodine (PVP) swabsticks, in its Argyle? UVC and PICC insertion trays. Production without this component will begin shipping in March and will continue until Cardinal can attain consistent supply of PVP swabsticks. During this time, Cardinal is including a label on the outer corrugate as well as a label on the individual tray that reads, ?DOES NOT CONTAIN POVIDONE IODINE.?","Shipping Delays, Raw Material Shortage, Demand Fluctuations","Purchase Allocation","Award Summary?","PICCs - Neonatal"
"High","4/6/2022","Neonatal UV Catheters","6673","Argyle Umbilical Vessel Catheters and Argyle UVC Insertion Trays. Product codes identified in the letter.","?Cardinal Letter","Due to a raw material constraint, Cardinal is unable to include Povidone-Iodine (PVP) swabsticks, in its Argyle? UVC and PICC insertion trays. Production without this component will begin shipping in March and will continue until Cardinal can attain consistent supply of PVP swabsticks. During this time, Cardinal is including a label on the outer corrugate as well as a label on the individual tray that reads, ?DOES NOT CONTAIN POVIDONE IODINE.?","Raw Material Shortage, Equipment Disruption","Purchase Allocation","Award Summary?","Neonatal UV Catheters"
"Medium","4/20/2022","Nutrition- Adult","220","See letter for products","?Abbott Letter posted in Contract Launch Package","Abbott products listed in the letter  are currently low in inventory and are being produced from April through June, with estimated inventory recovery dates as noted.","Not Specified - Global Supply Challenges","Non-Contracted Alternatives","","Enteral Feeding - Adult Nutritionals"
"Watch","1/18/2022","Nutritionals and Formula - Infant and Pediatric","56","Slow Flow Nipples","No official letter communicated. Information received via supplier.","In low inventory supply due to a packaging issue","Packaging Issue","","","Nutritionals and Formula - Infant and Pediatric"
"Low","12/17/2021","Nutritionals and Formula - Infant and Pediatric","246","See letter for products","Abbott Letter","Abbott is seeing a significant increase in demand driven by higher than anticipated births, coupled with challenges across the broader U.S. supply chain, that have led to increased transit times, delayed receipt of shipments, and intermittent out of stocks. **Abbott is encouraging members to order directly from them for the next few weeks until a healthier inventory is established. If you have any questions, please contact Jennifer Sassone at [email].","Not Selected","Contracted Alternatives","?Award SummaryClinical Resource - Probiotics in Infants?","Nutritionals and Formula - Infant and Pediatric"
"Low","1/7/2022","Office Supplies","2532","Office Supplies","No official letter communicated. Information received via supplier.","Due to the labor shortage, combined with the impact of COVID on delivery personnel, it will potentially impact next-day deliveries","Labor Shortages, Shipping Delays","Member Communication","Award Summary?","No cross posted"
"Medium","1/28/2022","Oral Care","16996","BALLARD* Oral Care q2 & q4Kits","?Avanos Letter","Effective February 1, 2022, BALLARD* Oral Care q2 & q4 Kits will be placed on a monthly distributor allocation. This allocation will occur at the code level. If you are purchasing these products through distributors, information will be sent to those distributors regarding monthly allocation amounts. If you currently purchase directly from Avanos, there is no allocation.","Demand Fluctuations, Labor Shortages, Raw Material Shortage","Purchase Direct, Purchase Allocation","","Oral Care - Cleansing and Suctioning Systems"
"High","3/23/2022","OR Towels - Sterile and Non-Sterile","7481","OR Accessories OR Towels, Lap Sponges Cardinal Health? Standard OR Towels, X-Ray Detectable OR Towels, and Lap Sponges (sold single sterile or non-sterile via distribution)","No official letter communicated. Information received via supplier.","Cardinal Health? Standard OR Towels, X-Ray Detectable OR Towels, and Lap Sponges (sold single sterile or non-sterile via distribution) are on allocation due to global transportation challenges. 
UPDATE: These delays will continue until the port issues resolve. 
Customers can consider converting to Ultra-Low Lint Towels (sterile Cat. no. 28704-004) or Universal Low Lint Towels (sterile Cat. no. SPP99UB2PK and SPP99UB4PK; non-sterile Cat. no. UB017026 or UG017926) as a substitute or replacement of the standard cotton OR towel","Shipping Delays","Contracted Alternatives, Non-Contracted Alternatives, Purchase Allocation, Alternatives Recommended by Supplier","Award Summary?","OR Towels"
"High","3/23/2022","OR Positioners","5289","Orders are NOT being accepted for the following product numbers FP-ECABDL, FP- ECABDM, FP-ECABDS, FP-ECARM, FP-ECHCR, FP-ECHEAD9, FP-ECHEEL, FP-ECMTRS2, FP-ECMTRS3, FP- ECMTRS4, FP-ECORTBL, FP-ECUN1, FP-ECUP, FP-ECWC4, FP-ECWIO and FP-SLTARM.Alternative Please order the DEVON? raspberry swirl equivalent. ","No official letter communicated. Information received via supplier.","UPDATE: Cardinal Health? Economy FOAM Positioners (blue) are on allocation due to raw material constraints and production delays. 
Orders are NOT being accepted for the following product numbers: FP-ECABDL, FP- ECABDM, FP-ECABDS, FP-ECARM, FP-ECHCR, FP-ECHEAD9, FP-ECHEEL, FP-ECMTRS2, FP-ECMTRS3, FP- ECMTRS4, FP-ECORTBL, FP-ECUN1, FP-ECUP, FP-ECWC4, FP-ECWIO and FP-SLTARM. 
Alternative: Please order the DEVON? raspberry swirl equivalent. 
Your sales representative can provide the recommended cross for the above impacted product numbers.","Raw Material Shortage, Manufacturing Delays from Third Party Vendor","Contracted Alternatives, Non-Contracted Alternatives, Alternatives Recommended by Supplier","Award Summary?","Positioning Aids - Surgery - Foam"
"Low","4/6/2022","Packs - Instant Hot & Cold","2560","UPDATE 4/6 Product added to disruption?MDS138005MDS138007MDS138009MDS139005MDS139007MDS139008MDS139009MDS149010CUR959","No official letter communicated. Information received via supplier.","UPDATE 4/6: shortened resolution timeline
Low inventory, spike in demand due to competitors' backorder. Estimated get well dates Mid Q2","Demand Fluctuations","Non-Contracted Alternatives","Award Summary?","Packs - Instant Hot & Cold"
"Low","4/6/2022","Patient Care Supplies","2800","MDS093901 Swabstick, PVP 
February 2022MDS093902 Swabstick, PVP  
February 2022 MDS090780 Pad, Remover, Nail Polish  May 2022 MDS032285 Jelly Lube Sterile 2oz  April 2022MDS032290 Jelly Lube Sterile 4 oz April 2022","No official letter communicated. Information received via supplier.","Low stock due to various competitive market disruptions including a competitive recall from PDI coupled with port congestion on backfill product","Demand Fluctuations, Shipping Delays","Member Communication","Award Summary?","Patient Care Supplies (Pre-Moistened Pads, Swabs, Lubricating Jelly, Etc)"
"Low","1/28/2022","Patient Temperature Management - Convective Warming","735","3M Bair Hugger Warming unit, catalog number 77500, and the 3M Bair Hugger Warming Unit, catalog number 67500.","?3M Letter","Due to global raw material supply constraints, 3M (#735) is experiencing a backorder of the 3M Bair Hugger Warming unit, catalog number 77500, and the 3M Bair Hugger Warming Unit, catalog number 67500.","Raw Material Shortage","Clinical Alternatives","?Award SummaryClinical Resource - Patient Temperature Clinical EvidenceClinical Resource - Patient Temperature PFS?","Patient Temperature Management - Convective Warming"
"Watch","10/26/2021","Patient Slippers","922","Various SKUs","No official letter communicated. Information received via supplier.","LSL is experiencing severe US port & railyard congestion for incoming goods","Shipping Delays","Member Communication","","Patient Slippers"
"Low","4/6/2022","Personal Care Products","2801","*UPDATE 4/6 Resolution timeline extended to April 2022Paper ProductsNON245277  Sub NON243277  April 2022NON245278 Sub NON243277 April 2022 NON243275  Sub  NON243277  April 2022Facial Tissue NON243275 at 75% historical volume for current customers      ","No official letter communicated. Information received via supplier.","Medline is experiencing service issues on the items listed: labor shortages reducing factory capacities and raw material shortages.","Labor Shortages, Raw Material Shortage","Alternatives Recommended by Supplier","Award Summary?","No cross posted"
"High","3/21/2022","Prefilled Flush Syringes","66898","Various SKUs","BD Letter","Due to competitor's product being pulled from the market and then discontinued, BD is experiencing increased supply demand. BD's goal continues to be to fill the distributor channel and utilize DIOH (days of inventory on hand) to make efficient allocation decisions based on available supply and benchmarks by distributor branch","Demand Fluctuations","Purchase Allocation, Contracted Alternatives, Non-Contracted Alternatives","??Award Summary Clinical Resource - Prefilled Flush Syringe - Clinical AlternativeClinical Resource - Prefilled Flush Syringe Conservation - FDAClinical Resource - Prefilled Flush Cross Conversion Tool","Prefilled Flush Syringes"
"Medium","3/23/2022","Pulse Oximetry and Capnography Equipment and Supplies","1331","Part #4628 Substitute 3820 or 4624 or 3822                                                                                                     Part #3824 Substitute 3820 or 3822                                          Part #4453 Substitute 4459 or 4451 or 4459","No official letter communicated. Information received via supplier.","Masimo is experiencing supply disruption on certain SKUs of Nomoline items.","Not Specified - Global Supply Challenges","Alternatives Recommended by Supplier","Award Summary?","Pulse Oximetry and Capnography Equipment and Supplies"
"High","2/1/2022","Radial Access, Interventional, and Closure Devices","58814","Diagnostic and guide-catheters (MACH 1, RUNWAY, EXPO, CONVEY, IMPULSE, etc.)","Boston Scientific Codes On Backorder","Boston Scientific is experiencing backorders on a number of diagnostic and guide-catheters (MACH 1, RUNWAY, EXPO, CONVEY, IMPULSE, etc.) due to a global braiding component shortage.","Component Disruption","Contracted Alternatives","?Award SummaryClinical Resource - Vascular Closure Evidence SummaryClinical Resource - Vascular Closure Evidence PFS","Radial Access, Interventional, and Closure Devices"
"Low","12/3/2021","Radiopharmaceuticals - Unit Dose","160","Sulfur Colloid","?Cardinal Letter","There are ongoing product shortages with Sulfur Colloid. Sun Pharma is working in concurrence with the FDA to manufacture Sulfur Colloid with the goal of product release by January 2022. Please refer to the attached letters for additional details.","Manufacturing Delays from Third Party Vendor","Member Communication, Clinical Alternatives","Award Summary?","Radiopharmaceuticals - Unit Dose"
"Low","12/3/2021","Radiopharmaceuticals - Unit Dose","20225","Sulfur Colloid","?RLS Letter","There are ongoing product shortages with Sulfur Colloid. Sun Pharma is working in concurrence with the FDA to manufacture Sulfur Colloid with the goal of product release by January 2022. Please refer to the attached letters for additional details.","Manufacturing Delays from Third Party Vendor","Clinical Alternatives, Member Communication","","Radiopharmaceuticals - Unit Dose"
"Medium","1/7/2022","Rental, Moveable Medical Equipment","7093","Ventilators and stand-alone non-invasive ventilator therapies","No official letter, but US Med-Equip sent out an email to members","Since the first of December, US Med-Equip has seen record calls for equipment from all regions of the United States. This has been different from past localized surges in that these calls are to allow treatment of flu?and?COVID patients and on a national scale. Due to the magnitude of acute respiratory needs, USME has exhausted inventory in most ventilators and stand-alone non-invasive ventilator therapies. Should you have a need for respiratory items, they suggest placing an order sooner rather than later.","Demand Fluctuations","Member Communication","?Award SummaryClinical Resource - Ventilator PFS?","No cross posted"
"Medium","4/6/2022","Respiratory Heaters and Accessories","6071","HUD38150 (1650mL Concha Water) has been placed on allocation, effective immediately","No official letter communicated. Information received via supplier.","HUD38150 (1650mL Concha Water) remains on allocation. For current customers, allocation has been set to accommodate 100% of customer?s average monthly historic demand with a minimum case quantity of 5","Not Specified - Global Supply Challenges","Purchase Allocation","Award Summary?","Respiratory Heaters and Accessories"
"Medium","1/13/2022","Respiratory, Oxygen Delivery Devices","75863","Incentive Spirometers are on allocation based on 6 months historical usage                                                    HCS93250                                                                                HCS93500                                                                                      HUD8884719010                                                                             HUD8884719011","No official letter communicated. Information received via supplier.","Medline codes are on allocation based on 6 months historical usage","Demand Fluctuations","Purchase Allocation, Contracted Alternatives","","Respiratory, Lung Expansion Devices"
"Medium","12/17/2021","Respiratory, Lung Expansion Devices","75856","22-2000 COACH 2 FOR KIDS NS + 12/CA                                22-2500 COACH 2 2500ML NS + 12/CA                                  22-2501 COACH 2 2500ML W/O VALVE NS + 12/CA          22-4000 COACH 2 4000ML NS + 12/CA                                    22-4001 COACH 2 4000ML W/O VALVE NS + 12/CA","No official letter communicated. Information received via supplier.","Smiths Medical incentive spirometers are on backorder and they have put them in allocation to control available inventory release.","Not Selected","Not Selected","","Respiratory, Lung Expansion Devices"
"High","10/26/2021","Safety IV Catheters","778","Various SKUs","No official letter communicated. Information received via supplier.","Smiths:  supply issues being reported - no definitive time for resolution.","Demand Fluctuations","Contracted Alternatives","","Catheters - IV Safety"
"Low","4/6/2022","Skin Care Products","3599","UPDATE 4/6 Affected products refreshedMSC092ZP04  Sub MSC092554MSC092542  Sub MSC092554MSC092544PACK  Sub MSC092554PACKMSC095332  Sub MSC092408MSC092204  Sub MSC092208Remedy Olivamine is in short supply and we anticipate shortages for much of 2022.Additional items impacted. Please work with your local Medline sales representative for updates and substitute recommendations.","No official letter communicated. Information received via supplier.","As the result of long raw material lead times, manufacturing delays, and transportation issues related to COVID, select items are tight on supply and will need to be subbed. 
UPDATE 4/6:
As the situation continues to be very fluid, Medline will communicate updates as needed. Medline is working to mitigate the impact as much as possible by expediting shipments into branches, expediting stock transfers, and working with its suppliers to increase production       ","Raw Material Shortage, Manufacturing Delays from Third Party Vendor, Shipping Delays","Alternatives Recommended by Supplier","Award Summary?","Skin Care Products"
"High","3/23/2022","Skin Prep Applicators and Swabsticks","2048","Prevantics Products","PDI Letter","An inspection conducted by the U.S. Food and Drug Administration (FDA) at the PDI manufacturing facility during May-June 2021 resulted in the issuance of a warning letter to PDI. PDI has paused the distribution of Prevantics products while they prepare and execute a plan of action to address this. Please see the attached document for further information.","Quality Concerns","Contracted Alternatives","?Award SummaryClinical Resource - PFSClinical Resource - Clinical Evidence Summary","Skin Prep Applicators and Swabsticks"
"Retire/Resolved","10/26/2021","Skin Prep Applicators and Swabsticks","980","ChloraPrep 1 mL single sterile 930480","BD Letter","BD is currently experiencing a supply interruption for the BD ChloraPrep? 1 mL single sterile (930480), which will become temporarily unavailable starting May 2021 through Fall 2021. This interruption is caused by two external issues: (1) a third-party manufacturing constraint for the 1 mL applicator body, which has resulted in a reduction of manufacturing output, and (2) a supply shortage from one of our third-party resin suppliers of the resin used to create the BD ChloraPrep? 1 mL single sterile packaging.","Not Selected","Not Selected","?Award SummaryClinical Resource - PFS","Surgical Skin Prep - CHG-Alcohol"
